identification,NSS,HASH(NSS)
RAwSMgKWt3J,401068250398832,436222575
AeVZtnyy13AAn,777767247079444,744889842
qqmDmmmzD,426559256477676,987942605
oaVa0uOVe5YRap4x,288314102850592,598169660
ZKigUuYYoF,956632900461073,782790240
YuECpJmyX,612549696192828,339606311
KVCyxmcM,776770741766424,429835056
h5WLO1mJkkVKrOQC,253490648247953,753982401
4P9cxqAoGt,246408999408217,406945626
6KHyNeLsDMGUyUyI,039221774408574,982038037
OilyMlp3dXT5B,872103187270880,138636103
22p9PvGQ3Mq58g1C,747385793439765,953618759
IEpVZ17r8V,671188140695806,113076595
oatTgYCuhhU6wUjG,418589806124170,662879005
7wz0zlSR95mhT,789964777740287,673203878
CUNaGBHvD9,261924061555918,966488533
4ffP0UFFXxEtDlCm,160885067709888,494137774
ZdCjlM2O30NCe,874323296867601,741717023
XNRBTya96qgRoR9H,660203384010171,523823855
Tt4EsuDzsvPxK3G6,847419133609500,289674478
eOZ5vQhy,842705015030610,206276350
XADKeZm0x,094796882323314,921293092
yDFf8GQTg5CN2GG,868349526938816,208461809
05uCuT19,729611974594449,064397786
pid3hpLlTd,775019745799625,786187691
yOaFswvTzVtKGyrX,897740940477591,928515808
VM1vpya4j4,456451491507605,036608665
0CjAEpXnKlZdgz,748352154933402,615031405
PqJu7TUB,899074882258847,011801959
akpqwbgcsF6Feg2t,039716526471507,648645479
c45wYTxo8RSnuuk9,929682024781570,394246395
753JqiL7kTH,957932872558198,471836019
9kU6mB7IA,931164505453670,145977767
YyXPdgpPTY3,108003962365834,505619717
vVnW8Zyyaqr,914091904176559,407387882
8ZwPZMGtmC,959707295893599,403888841
uT2McIXWJF9mPRmA,816402366858980,990037593
TYXcjufRTlHIba2k,509683277125307,017238819
CBLKBDOAAGn,316698086841494,843650042
nkmZzjy6fI,088043574227116,474328342
hRWANpvXeL,179521409707567,913420926
bDH8IuxvqcvO,451744007863318,118091686
ns3JmlGxLKb,412146375686338,822286532
t9gqkq6DgckL6bj4,481395095136033,940983965
0wYOeo5ZWgedntwe,255201393607388,527225909
DctysL99EqU0,926223085356160,435216280
eLmQgx2QvgcNBCSa,167231846317198,450972010
tFK17nq5rGt,518400128417912,887457044
5G5ww6aun,177700769109074,682683878
k1uuqb8TU,109369336746412,846320941
9CgCSUjqk5utXxK,943891709171051,112751256
msys0lz27N,773504980070848,504636199
sFo6E5GicYI,264087761501785,752937030
HwnBAC2ngQ3,164998644243801,013241990
qWQAsPs5TqevR,802513903293442,738878052
xIElX7tybG,157490476332677,470153430
mNb314VTa0o,783761193788104,318375399
Gg3SxdmRbESk2SEn,130238544368114,674624663
f4rA3wI8tvIcx,175369095994120,890378768
Jb2rHLjJyaNi7W,564867675797020,465200855
RoFfRs15Wei2c,049208386807076,902514942
sWR7VGM3g4HPyms,595712492338377,125289793
iziHFgvG,744321081770159,456314566
ctvn0ydlsv,569849215970832,617154844
xy40TsEr,831684406173847,113635408
suh6yrhEvDNM,741220651870325,386601715
yMP7oS4F7h,402370891009873,998185182
Zd6JjoT7Mr9,002790341741098,295974998
o0XNZKMx9U,452900768483049,743487693
PClwagMc5,560963784172690,373648324
E2jMsQJje,087047572859707,029880851
DzJymTHed8ExemFS,644470776654595,199116412
D6k3G9uCJe,277553439149068,249360559
Lo5EtI4J,159998002721627,551873386
3iKEQWLm,098038610990387,622768548
TxZ88D4O7VUKLE,307728739847380,269735926
CWy7vHzZEBU,689768280326827,057439962
3OVL3BlsNFwc8H,646843362755998,377214023
A4Nc7K3yv,129255532856537,353247992
9YhKgEPTQ4bEGzUU,318558596367898,642354999
dmC0OFizwEY1yEA,159246888188467,287830631
xUk0eitSJ,857571373917014,001121839
qKyTsqNix,581864824718584,865640320
G9Er6H3JH,129514526340763,001493543
Qox6wzZt,484242919149272,794044740
8X8WOQ8gMq8Brf8,112441504116357,508321548
mIkCcmF0kkOxjDhG,317214482482620,643316952
vpnmPMVRNR,888108253631171,869796709
9xe591o4Vvz,064318847434057,536134489
pBJ7TCrwAT,639773846915098,097307193
pebCOQiYgMryCyV,376806033587818,976201063
QTZ1lDuIxhCwL,638859760339833,808157709
cq31LUtWC,185897164264814,148799835
Nb95BRXtHGFx52S,139741796450685,591734050
fK9RFAqExuZHSi9,569849094676535,168618949
aA6EoqbBdUp,382494259121661,805134395
dJVWwmDY4K56G3fC,151304982248702,114951621
EpKm2oXc25UUF,425055786498177,164270955
NB2LOZEuiA45h,254627138924284,475217218
OzGiah6u47Jl,870234283994299,439273384
3nxfQucbZg1gao,473667800025405,965415622
sCjEHSjPReG,632455972974384,702993885
5DaMB7YG31,438864239934456,385946647
D4PZnZ1G,064990456946156,340373627
3031l9wY8Gzyd,751679973546104,408266828
G3b6M5X2LC195,778581174331253,543763286
uTMQU2w1gRN,803915398877271,949793859
gvfcB89aSM13,129664037755754,979355839
SEwqtNGd,552942694713538,099555515
5XCeMIhd5DtWN,754634929830088,566552141
jtlJn3CrPBie,067530627199281,161193760
jOuYxXZOU0gM,777561648321311,001555693
42CckTf0GSiu0W,398046844426644,359008832
yCU78hk0Hu,930923059767806,144312858
DLIhqrMIAqAc,515840775581980,816693241
rwynRB4jnxew,774689991289544,373242198
TCsuabEbRtghoBv3,333418416435389,017093629
7r0lhoCUazTWfg3,752451088159334,363358018
nYZsGxlBHOpEnxYq,036285573821256,578491790
kqJCLvzIlbU35BM,253187006961252,407684975
4vLqQqmj4,077931394294662,269597127
1OEQxIfm45bRGi,014471017546635,078417140
35T1Nj01aNN,758300794189889,594539808
XDV4QlgEWaTW,992042947094038,891963807
NpSDBmMAM,871722390649896,527119355
k5OZ6rkawWav,351250302858308,532198799
19Up6yatFsaEV,884288976605384,214764906
3IOj3dLyd2w9,473636479300435,021408247
jtwDQ98jphSt3,523572151652905,775337101
Er93gG9X2UAN,874616580628003,261056499
2uLPQXHbi31TIj,565910799489019,856498504
cNiiOKG7,510175178738761,816677110
zBjSvDhhtAIqYDC,038211923736415,568772138
CsU2lAtbwVc,613442694616322,080505433
0fq1w2iBP7QNr9,799705587478915,260827995
MnVxHYDu,676513882674967,154487699
xaOn5OJfj16,448194961809599,091527802
ylUJcafmCsr5h,438826985023075,540554956
E51lnhzCBaC,428775867908549,805491670
2Ty7NZ0wB,381802520323525,193058035
dsr9a0jVuDppwf,200826980203326,408188802
qwPwB7amUP,857876165886907,368615103
0si3HH0aWgjg,595061424271520,997669488
U5IZ2yNkq5RFhVFk,576700887886683,129060586
n2kjlFbMWxPBBAqp,844080489796496,703746690
9ty3nCF86o,595961289056840,213171425
9MXM9RmeQ,807299753576500,981423620
rNeBKo4HU,481250887614864,679560524
u4V95oIgb1Xmpfjw,457539001047386,591052676
3lkeb3VWdx0,356331444684000,915493501
jRzrgtA6,988392196614476,817002049
2rtpp0IZSbxa,338825721525518,730774173
rbD5dCqei,477440902353828,273841362
jxr4oyNb,705350169625897,036113294
DN1fCM6f4,659539536530144,043612399
uR3riWsyCWxvkB1H,422402960034246,627421659
oQDO9dFAQC3EBiq,030687288219273,111279846
zVNyvHKWDCuUiN2,760015999196895,054127293
RjJYM5pn3nt,708616203782701,914611720
5oK0XlyE,008709340431731,428343278
buo1HmXxEcRRV,424032023220683,471614451
eNnL8GqtpLI,657268079595023,445639122
iF1zEFaAY5Je57,237285619713571,774484730
jRftGO1vz,708340549503085,539880691
9v7VZDNo,577819412340851,611362277
bjPfK9NInOgoVy,844993369967914,508634105
x1Dly2DvHiVxIX1,592752265004126,800590101
SO7feEOe18,346865625146347,036147249
0cK1NXmUv,594860352460008,107317837
21qF1nz4NKt87Vb,894444690538546,579292185
sLNpduodGTQ,172255665080889,803973322
45KLm4uD1h,350340167521228,359594258
iLNfoqCLBgvTi8,471151095915756,555588335
AkgllpKiR,781210179606418,348968245
kMnAPVIWS6u,367985001543687,705122881
7QcIO6iOfoBzXt4,984755809347117,851832857
nJkRrCjC71I,790120478808251,996204366
VYW0oOeHqd7QS,715238507966939,520450198
QpkKknv3mIRS2,106952495039493,132327346
4y2DzX9qM41,170671925626848,260962886
fSBlOIW39EEOmvMT,789060640200170,724967034
h3z3SdARCeUx5I,588106655248636,738700055
m3ylGL9NX8yIg7U,492885452347305,065599702
4REpIcWkBVepm,840893137156477,054305136
KqW8yoSx,122609433608264,824867046
a74W9geXKp42gy,256133074589944,390307968
D2Y2kbR0,193388201809230,041399052
k1sFscqNhTp6kvLh,101948881698774,691161550
gkIOqGPBYAEtQF9,511436074071922,639261337
nnnWN8gg,106539530532231,686066022
ZTWrzZzyUM,824380419255135,278304194
SnVYtYANZ9lkL,689597921104627,867078854
hAjgeCZTB,960720811954462,530225825
51JwEuF5tNz5blt,246225680626099,891119696
8YGWeSDk1NpvB,059813403336155,460296801
4UZaesigRPDALK,434302980595904,987957547
YqlKOgqWhAvLzM,433088433040611,177502910
2qUyWt6JJfyiSP35,122684881315889,009904927
qLFWSnADu2P,230254870309732,543669576
IRqAPES2aNJk26,856070203949878,332605866
Gf3mouZ27,704265180529826,188972885
Z6XdMCyur,295972721928668,054699795
BhqZWurgJ,309066218320335,583602809
5a5xICmCcj2XLy,415964415173948,472511703
0nuytfmCRd,090005288322200,333189942
yS7jjp9BRF3DK1,584393545719273,892599438
PA9OOEj5qM,576800712527800,691901181
VNBmRo57FVwjUCr,830141699416348,269533100
zKTSTNuZMz6tN7L,354931993422035,692619303
BMS4Z9NlXAKtle,444227425854431,402195776
RRtbz196,303423178638556,722478948
yte9vYKA,159620953893932,913723092
YFJPUxGgLGesCSh,421171332568880,444680811
Xr5lHxYYe,386398778007647,569899135
9U0LpgZ9VhckV,165477808448807,491692267
0qZyY0dQ5,216302826352425,690002225
gORVImMcR2y34X,699464205647235,818512789
rKf6mzSX1,494030568565692,537836144
ZPnK5Ry9ETZ,251821189514559,238163406
RRO1JOfG7Sikf,659029467873453,660912683
OJsfCRhk,790645010995318,858153310
2eiuFSEPTdRk1ib,700434099218165,368538594
ZbHujGRADFzl9UJO,590370539538740,767970598
jmwKbfCl6xViUDy,473007838448609,439300666
BlqXoBIqhzpiqc,956030238118327,911689777
FOsVeqtXj,397600239830573,578182000
1g8rUlF3lV,000503832601785,166115913
C6C76tmk,524240961966054,409257869
rnzScmKeTZjQvnbq,851925445672683,712530015
uTqaAUoG63Nt3,524267427972955,998106985
UACjb6xupEsSm,546572053241419,846570778
wV9BB3EH,523082857056914,320097800
ydAE0HTDc5JNXv,051150257620041,955439231
GgXwrW7GBKY2,847562878591730,566119438
2DjVYyy1rVCj73Q,348936751339943,451112641
jaobs9ugJw,549595834732586,881872219
NeQESlHLB5RtHSN6,369675347159742,648985298
CxUMpzYR947UL,172990843872567,241120272
PRzpizdlcYIFa,730027526583201,188942939
LUtY0G0kPk,838100296947304,927083658
bZx2Hu5IZ5uYhs,699703800911173,935661913
xrohnwxwBiLY,019238250445677,369574480
Gu2tGCjPWhFx,891396533147159,660462503
iTYCxBpO,830448159988778,666078294
UQJahiqg,158840958199217,127315082
I6pIpxmSNoC,886989743159736,622451543
4XZhEAI9xq3Sc,940644858251309,695245253
0P2sePjNrORCN,135446431186970,558928698
gb71BHLQIsWfnFHE,695540246320040,893253206
HyZkLlxd,716710206542392,090214391
nKg7LPsO,097392917826381,235202415
GLkm5ncwviHp2uu,306405189796973,876959811
81XPpU8AeyEZyQD,445065873709698,209270092
b3xbkCq6AOGQL,506831060895253,143488454
dPRWU6vx,861534157769457,398922944
tGVkU7Px1Llp8,142861440604281,693747836
t9SJPGhY,657306705806264,847130732
Cbp5QEzgljEl,366112325426174,716814698
1DmmtmmXzUX8tK,993440612197620,243958634
9bsnPqTeq5N,000027327382072,263968008
hSDHPJtjQv5u,404489945372681,933818674
Y8YyRyMOA,156335653765917,007964513
YW4tsA9KbN,046804293167923,217953970
bB7pb4qp,738852737678398,980409704
wz2hVNbcSxQJ,070808523424638,878724615
PJNlVkJfZYn,722118484436894,159635611
nGfMRskh,909596674447577,579860347
b9Dg9zLjKtrdua,620035675482397,406798835
eDQVyFWTJM6IfUpu,308005801698519,912136356
pPbrYVwdsmN,203200103648281,100641687
PRCU8ai51tHPK0K,490466090890143,444321567
oQ0GZVEb,584437932925691,448978977
osoCKzLLJsaHt,176570689338508,739137521
1NlC3T21Mumhpa,691835620355500,735834231
E6ktHE2xcsZTs1b,831518638403745,201994867
yF5Ep2yx,852044197838886,593193728
UwbTD7E6ns5,547672729066801,315568513
SLlDWq39JUh,503590134136415,522697827
GPKiNnLK9Llr,225768711114779,042158654
8FaG8VY2VQqQ,550928221768922,693168902
FG1XgJLfB4A,217419598473728,080071991
kHlLsN4jDi,683522306986862,144479847
5X9KUGZueZ4,943011124997516,050532484
GhyXysnKS9AErI1,610007334845645,143079009
vfZ4867YG4t2k,076193365907999,202765889
iCiib2Tz,988264834121574,162137361
tC2yyu7R,363744039645562,407704497
IkEt0VuatSGuypiu,163574294491302,701046075
VuGFMl5QZ8jZU35L,619224581385135,214754002
AxX68kawEy8hkb,008474425169893,666532280
AYqcTgttrEokeP,018206931361388,574203238
RSkS0CVXW,212082906924551,429220975
krklVyG31vI2CeC,818911780895122,600201780
Tm8BqqjcYYri,031761030160625,904843667
X8rLY4owb8kVYajr,741423006146343,833543562
q6oFiPaGZA,136215913544042,450506562
NlddieMA9bQ,237573892778538,200062775
igz7VGswSLP,312748851483508,329287559
6huZWybe,602812336471708,929168602
MPhCLwmUYdkbNwx,742011186880899,070498529
2gZHant6PsB1UI,740496029175401,838524759
sruqYv6JK1ti,684727390679150,509748041
cnkotRQh,359958065134877,597076654
sX9ULh3Tcxp,103840443207069,608477257
NPC24Z3Z1b7M7ly,065701986251218,720093451
4Ukd6VpMfKtCL8,751424582802473,331146755
MKUYUd7WYwDq,980418439828826,850952178
N8n4MlSbCCoBqyG,742083366348012,017623592
dD6HevL59Olf8,741991059343773,078708180
tIVbtsuhkTYq4J,689709203043883,430036039
4OWMXjI8o83,279068691157854,396303276
gdeMFlfX3,688717743854810,413010972
iCMGkHeIXE3O9LV,525204628031453,242281290
94Fug5sQEv,417456733433866,773821503
vBYLKhcXdu,063816423463960,761949262
hDNC2jlJu,225633350388481,293584775
FK2yOOT38vUaAP,714908309149169,350739567
8OerzSL8LX1sc51,454467092994300,720437215
WQEQVSXklzeJaw,808803689277579,140376387
0GlmB17p0SS6qFI,423693199995843,838131095
bEBjp9quHN,777928220819123,876005097
qTHVHduI6KKMpvjp,047032628159070,115579825
L4pFirNOoyZak,175095879918999,145287195
1RTwbBQul,063371468674343,842498195
iI7uZfko6WNk,434689558660315,742150371
CC5oZ6O5,529669606199743,510241997
4jOMZlzYiPqM,452710955684128,707784575
YXuPPt6P5EU,616361279919890,900088802
eXiIkTv1h8IOH,353682225953793,476556937
FquYmjIi,334758377674301,315911477
wZL2K65ThAjPrl,082115659325019,287217577
lr05jz9naH7M,998464740705937,826180706
zannqiKwiwkTOJy,858920863185949,388973776
ODYXXZIwrp,821245088642778,543427356
PRSI7fmZB2LgRg,517638525492409,355738273
UHQqtnkZqQZvmeU,439812050404549,398215011
tt7zQBM8Ey,612318721174696,052127412
W87qX1vgUq,769676329959990,267498683
BzHegjByVmp0c8F,074352575204466,608443296
iXRQvcXUhT24clD,110403198169525,622683506
ZLVu2NpiTUZb9D,975014546731800,101855175
9jXT2sELQXgwW,179791195429121,540979152
JrUoKG9tGV,397078867669695,822870106
sG4GydSvD,520539294382774,756159266
13n0zTJjoVXl,229708548951967,408529415
6WgZAR5cahGN,515356580067761,985350159
MuMOrLd4,237174529066531,733850340
o80l0MvNart,744328838556806,381338322
S2tZT6ISSCdL6cI,478586837871538,771061378
vop7BCGhoFn,388175575483713,001725920
J9bocPg4JvqIGaBz,368576204254157,615363952
THVz0txRCYRM,518475869886993,230672673
Mfy0NmJORZ,923666329196109,673547922
gRR1wEsPJYX,141831547964819,986980074
UJGHBjkNgVC,545256401587323,236051175
z3zsW69y,101566442371662,526682074
QhmVDGwOK,220336788748223,601446996
1ZJLOOQ7,691340944635826,769426901
b0ZGiEGnsRZ4,013332400093187,796215968
atiVEFM7PYH,750800871923060,477237046
vaXLbQOMb0R,341109786020857,579606159
aBolVnlBsy,590486465388882,305273639
aEi8xobpy,316301889663918,292473765
Lhz7gMBxgYiO,814752755155906,047499459
dPGSTj87xXlq,898389571302349,688717999
PjPoQAxVwHbv,218308863980486,658130561
Ydqnd1SUwYvxcn,580056226136857,001733070
YXXtDmZeHA1vDt,183704759968757,004575410
LO0vjHVPRaRO,371860358360779,395519093
ZEbgZOfyeTo,978444975655132,731622285
uqQ35XTU6Y,823162445985814,444396254
4l6Sd99dM,835594356167786,643196218
f32jsvUPtqeaCOCc,660163492964388,657280993
jkLcv0hvQ6wFfoDX,412771773237099,852147152
uxNE26Nh,844407530791308,159068884
Vlx5ZJ6T79,692509348674033,218942647
ccuA3d7fuf,676261216281411,000710706
KWbebLNA,394431859960231,989669938
mSSB743KW0,486610412126638,697120491
RMZAGqUgXh94WrGm,272724986798766,709135267
y9iw071ufPNcNTb,558050233622380,389317006
WosAjMqmxEC1z,955375669586181,604598133
3GFt1FqyZUbscC,274724403461014,235648601
jimW2Z5dO,039815813577540,749217101
wov5JkW8PHVn,660630797827424,120242114
XtB5h4eeixIs,035269616115897,352974375
KzfmaRuS5wwAn,371679444937004,890550222
PByb3L8cgxigqf2l,987850363782340,831184132
0e2ikxWEmmdp,133567022503974,990476809
BUPPgZMOSJd0yoB,250032401818222,786319961
XOjGlw2FaDq4iZV,201665818132709,553619727
oFVq27b9f,773155298677018,870444002
dWgbi6dkmP4df3m,136911350121142,618731699
RaPW2i5pDD8Q,998085482943704,747111778
ZCxTTIx76dhnW3,895167257844299,996485639
Wz2pLXdIiFrB6,172578575510152,053267316
hWQoiQh2z,351209113022158,673060640
hxug3kY0Ts,687298778761037,750651210
YvrppccG,619714630719612,884274588
sKCmwHtutVo,766456296674493,322702683
PT1LJgEPnVsVCh,226826153060659,749060996
VWHCswfKvMunUC,300392371671440,423294018
xeecfdBnPZG9z4Q,783186453823406,975412439
3wU36xiQ,530719943327711,442281773
CRnpylsVmGnA2zM3,184560277624948,656953341
mKTX6CtJ6Pa55,348185520356252,350346751
qrmwVBY9WY8E,027192864227345,019622999
hXhR7VcGL0baBD,518138252491390,804045362
BhzMWkRLv,802314105332368,208098488
bSdyaNtx,422053947586966,188560268
6DdaE7Z9VK,356987975203707,624347357
KMZrp5dp,703869418692704,708212091
JEOM2PPLBh1L3z,222288326338277,033465828
3QsUOl5jShu,805552377555952,042069164
0BTrNJDJv,470010594769318,652886689
XWYNmJopbk,601388087861006,648886609
ifTzzU9HXY,162635957863600,327546331
w7BN0ObMzhB9l,391161808576614,975754374
gisNSqbafxeS,424961316330773,521023902
foXXtC9D8uV,985454399743092,893945869
DFb0UcKDNFN,103010268755085,719110593
gqIKnjyM0SW5,934747112478783,971357947
1SmGVtYFQUcLXZ,848927489987125,975351803
IMiYUUIinqnkJ,953395773396939,256588453
ucY04WyD2,016867675799664,390745082
STh2oGgARc,764164417408001,413245252
nRxSrMHeA6,628379801119470,438645436
f13iAqlMRe,676488798745837,326129238
OIfozCqkvtkkepYZ,567467835360219,910995947
JSrk1QWNdoT1,072448109660366,040258051
CZDgyegXyvmd,934482237393845,309662294
pKhH7X5bVis,546359400100372,939100162
Yg4zz3crOlecyICx,588422230732551,886258083
0Bf9FsnpNNs1,976874905922509,367159008
ULOvuvQHb6weD,634621099940944,322559398
ESc3LphRZLns,047940696256337,201559895
ulDvNvOhDMtVdwJ,075914392767395,638732677
vsaMvFBqRRoO5e,139662389468050,150027620
yBTd6Ke5rwoo3,334136892184964,385600524
zi3yuthb4soqsLGg,846828696976665,273198342
KZHO73qYl,115091989171672,637449847
QdrcC0c4mo,581004797695976,382382896
dY6K62CEt,756069408544687,223679408
4hpoy6mH,139671593142403,171442092
AStdaWEAyNzVF,951471290847739,014168424
zjoXzw5Cmo2,675442289672768,527850620
YUgo5A1EANPFjejF,121607633846469,391975838
ZefxozjDl,160561087888254,878232603
jxZwiPJrp43v,560643971747282,544237319
ZXL0SQWmKWt,597537928978845,829215472
G7OcnSptxIY,758124188611601,274682247
fCgCuMF6f,597066651216851,941733890
dizZ6jOKKVSqic,030325134792932,951028374
0llRUULUOzQkn35Y,454557944332958,805885800
PxNLmCm9kF,001417427610309,191568129
VPvV8GDQp,973721634449812,607535161
W2SfpFV26ss7P,180357599083887,080994581
BrYl8rRm8hvB,069798140570658,012024331
wDgc1sWMA,130958747651142,701931187
tODZ7QWhCYZ,496383049960203,313625266
YnfjMTaeyph1Zq,420636193116138,455711714
rLY2gcep,357108265497523,194788763
NgroejTujUwCSBad,012084851797150,158631844
7K0w6TeIefGDKUXE,977092159085459,235710894
H8tB2HhqQS,346888862664945,731134854
dV9rhuEYiLnvWF,340945803489935,576388872
PRjyNMQloj8,796150957089501,917363078
T2kAXbUtPqcMxY5o,281699544336834,570612166
mxsbJD9fkIWr9v,235409649927236,726662721
yEWMbFc2Z3sCgO1J,424778498407341,525413730
qHnohCUzd,148338219244172,886681902
KFBdK7RoW,063278214375397,762746087
Q1LGjmj42yFN9Q7l,926826208226780,901349234
31csk0SE6eJ3F8d,800676081107590,631737600
4fTB1LPayPlVonRC,600428489430838,890397528
d02SUjwZlMvba,163587053011994,324313401
sDEgzzuzJQJ,493342906333417,389388562
poGGMSmsziE8,575731331400642,161917266
Vm5PuTrMxqLJJU,750824214652246,369805820
ADLq13MPjCo7x,848364630818299,532698898
pTXz4Xx9,895315503921297,639935756
gSVAymZJa3NJL,607575496327580,959079739
7DaS1Crm34YP,660963131546202,523388038
9TnwFO0CWxk,688247812463152,275215551
8lBRupIzQLW7YDO,101495005782089,641919141
9z7qwqu0VMw,788650457924345,494476554
gCWJT8sLv4GPTK,822825406798298,773756498
ucZoEpFng,016994528470893,727164608
zuepI8NckL,845303522849317,820190842
T8jn537q,794485664341531,521256009
fMNPMIHVtJ7CTQ,585336486005831,107041673
xG0zorRvIb1deY,187197864902229,570218369
jjH7e8oBMWN,293148875906471,966841865
hI8ca1kGr9j,637199105578693,651171138
jAt8SqEN46RbyE1y,005641033600485,335661632
TRhvq2bKFqx4CdLz,225191643091883,051109057
RtAOTPCEMdlTXr,760061887485123,477104332
J0nkwzlFxaAln,451055491454543,507975739
6KxyTDFE4ESluB,174201715281085,319449552
6XvcrEc8HlJQ,060547708640596,934117579
Loj5H4ENI2qQ4hr0,800064544331999,386222944
