identification,NSS,HASH(NSS)
jqYUA2RQ,196073390345229,402569563
YHjKButOXX,163281696196260,821376176
PiQb7TyQx4,582958635598681,256309088
WYX5CGII8zNy7twz,440073595619490,029591958
0pDV6HbqiN0Vy7w,855631595072115,760349468
ml8wmnK87xM,805347884975888,561714045
qMDqLawHy,779089371742439,892554387
Ylu3haPhuVs8,867772173949088,782002777
52cEyztAbvM,665274349084282,655705847
kKYf7cjglcV7r,287143673620857,241479413
rIQDmIKqROT9,937975478413280,153582118
Rnd2EWQ7o,218977884882692,038977945
y1d620QYqV,362160860857043,630459633
ZVZtseNDye9dyv,208289049811067,374209944
t6tHv8mq6qZHz36r,586490384819454,267172377
HN0YtJK9t1a,527485282083051,313566581
9skqGOi42LO3Vn,135648269741079,061316018
R3DsVoea1J97,546763541866007,998629129
Dx6DqbSc1,010652982733707,476272670
38yrDL7tQp1F,852472990159350,043133088
4LY0xBZVlWXf,035671555219635,359437802
FMprws9belXRxot,753955300423567,214867988
ya1baMcLIfgDnN,595195445836599,493967203
El0aUpLHZvZ79,649365915877825,130668849
wDlenKUca,267508749029112,758075106
IJmN28UO12Ec,712564835924610,130396849
q5P73HARlk,693646589358261,229907208
okeaUclDgYD,902798214433834,305227092
i43o0QnaqhKpBSzD,035833370186473,947835779
5niqXES2vtFI,162583208127146,843106714
ZF7NTDHU4t,399411179880945,137571924
XCWKi1oJzDaz4Un4,498955003932763,738981858
d1v8bofFs,718304130547218,946971915
ptpNsXBG0e3aZ3,790177233884910,907110527
Pnu4bzrC2y0kI3,235763488857549,600276045
HXhZCkcWPG,684751187798277,458408717
jOdqeQPQbdhl,416419381070681,551488826
CEMXsj1wx60IrYZ,514973399834947,285610805
kbxBXdWiFc,401326019157934,722032785
xa6TgjB1sdUOoB,960759108249036,645993618
Vq2qHy6P8,559790294989630,017677504
36oBK1SU,118960380369877,393245236
uEwtcm50lT9x6,007265861615543,947767967
ggPhspumM,857056613724100,259371206
4wnhINnjvmKJBI,769865401461738,993432949
wBQsSOT2z54X,336169503709243,795341269
5zmaxqB6QIh9sZ,652554283183021,513357961
Xdomj6OYwT,053263544334534,978825185
Z9G89DPHI,234435669863874,391646116
PDcZSxauA3mCdp2,398076918778572,559515023
tDcJOS0ANS5RvAca,987717335667054,902149702
iGXq4qVdT5jH,788199072384595,838705461
JAQgrI32gi,981644703434710,537748688
O7Jo7e8mWJi,679556479579936,729638177
upMu2TzrJ759aFox,233893364445468,502917086
Gl1kvKfkN0xHepF,865463522676840,391199693
fcClpcvkg,691731260681336,095307254
i6DooIOqgZLzh,540396867728238,738382459
JRBS31L6pWVFEdw,237357046808296,062462417
FzRAlOcLhEGZL,790238835128384,963013765
Yr8pR1ep,646671390054370,545157092
wH9BjSz3xw,125360997501181,313907107
Yq7IGssnyOW,151806547113784,460324093
mqzUQyo5rDKq9,215421099043985,011185473
v3IP7Nc4i,095543519589620,542704299
YQSG3i1cpgsQU5Zx,025445255808322,230701964
huFKKz8zLMm1dM,386707120725914,560485594
TJy25NYF,935161105103598,073662094
yv9VY2E3lp1IUo2,339270555010470,254180670
yC9DTV5MB,449558004718711,656017127
VI7TAtIWADfLpf,943183535913551,120872093
z83dofSMOf,157939225654852,039744146
afCBFRqpQeFs,339624580569127,317207770
FfAN6JLAjDzmQ4,646386262785921,148736930
vnScJM3QiuFCFM4,160651459176016,097563977
DmVNScrZ3xe,774973785146291,802081955
bfDCjhWclF,461635931485783,723884630
FxloPLftP5GsaJ,320251233238418,069576532
gKylhnJbF64XyYE,029837367424913,480140958
zJQAYTGzcgvdVLx,358837198912773,922864310
evb5Ht4pz2vWI43,913615075365734,546888340
vOC429vw,387789120289614,383433602
3tZNkeDGC1fkE,071142761429240,309163624
FDESLnKopBeKl,201903990173546,421810217
x2PaDkSajT1a,020556767626302,389397234
jxOnm3i7ItnZqfj,963423981881560,941813077
1rthyMXKpxJ52Hf,036053466518598,429114236
g4zcLIFpHZS,397636605215592,000601743
IfzmiedWu3N,404878137257947,693896785
QWwujCQ6,755451109575143,318203066
rLbqsJgNL6N,345097557222789,806952391
VFMkhXblgMNC,808540759691310,726698782
anCezJBpFgF,514506967971878,760695463
1zKOZirslw0kiK,848498343367289,906359732
gOhV9hqe9Hqmp,236333535133238,425363721
OHZbrJmT0gpLuQU,656040604887156,907406909
2Ih6bDSNSsPlcJLh,123424533150712,228597980
sY1jLraylh,627983905423542,263707694
kOros6jnquRWdh,663834767455451,216423457
Reg1JEYF51M8DCL,828618923431040,733859728
bdau8mJ0eMO80F,285787802381385,025641660
McEsrDcxMLwT,656360475433288,212532349
vHi7tl2m,099275006743270,629742285
4PVhQnZmR,486940893450921,168289658
cVlsEp2reQ8,711652756279692,077295743
dIKOMljjd,895422073485457,427755510
PLNxUzbVkvLPvWQ,496932079125214,412645951
1d3OrqQj41IM,675104398417370,581760157
1ym2qrOToFE,346583351229056,719119074
7HiI81jiXVnXO,618981864582356,418610869
sPKBMxE9MdvDPtio,977812382164176,315991422
Y3RxB0yto5EFjrt,886470765264748,196630180
7mrsxTFG,053553165527516,327596725
JcZQFPbUDx1N1g7,876001609578254,318245819
SO3GQfKwZm,754813977081324,620278633
hhfFBdDlBtJ8BD,407329704020345,480579868
G6CclVNyT1qh,920821433211469,214453310
1HmETy82T,918008779761334,352406697
Ll8ictE7,486542846878995,582657814
ffMKh0LnoxWg7l65,012822885000776,773443889
dZstx47dfVxDE9,014265035331860,026165668
lmXoCCzdNXOKvf89,735938504261110,631486883
DTygX2PoZpE,939444709316074,008731932
RHIgHHCATtA,252084341521936,558186621
6VM0UZOHIgD,764208829125090,007654187
FAZ2UldNLwdDmU,202589495912122,549279867
zo5fmaoMf,270087862791945,800627631
cmrAorarenv4,630958373803963,712500173
Dpvq0PlEJHd10eVU,974044971417609,402076957
7uDO9Uvva0vtH,501172814695613,158153919
Eli0MvFUt,795094104819760,438457854
5XPhyH7Aa6s,204170342748544,355975071
aZlcrvFugrEqZ,248481512526276,932285459
ghni2MhPRFEHbWy,282015343017876,640717209
0w4wknDfA6hDd,106881025352548,354640252
IH8GK9MP,143403788333552,927508250
KuAv3su590XW015Q,081517665043258,511215544
olOxVd3V,507135046323255,463418260
Qx8eoDHpVB3ur,657894631103024,591687238
ocdW2JCeAwc,216686858818119,292665260
c0qg80F4d0OxJ,419464437737133,949615210
q2EVl1wOhh3VTcC,160568202466535,288969402
B9EFMugbfHab,085043739704717,156777147
AdSe0NCpskLZM,827971051287667,875626917
t9N9ZVj6MzfFnvtJ,650675117486409,719472751
SAXXZ1tR4lVN7,628651624340001,951267408
3hjINYLcWZR,982632173158418,683428899
RJTM7wPlFQ6j,512249772031235,875003468
j52mc3jG,538464117314556,544675555
MpT02r7sTf9hj,852645584496789,205604829
6F41aWI07w6z1e,661052640479527,491911030
b8XeiPh40W,800471478495801,369395439
M2JnnMXEWqlH4in6,882657239308181,012497483
u0mE84oR0Jhe,778695518339406,187757571
L767MxnnbbWof,319170512974485,204745961
FinR1OBs,526156475109074,392985800
4emGf1YO4qvq,056694045276236,841831005
tfXqIfxpLJ,844958029537572,136576061
o56Bbk7MBv,528084796760934,741635470
yW2MOk52mK1bcGAP,924653119992007,844098773
U70vGUGTsw3Xn,702898094149941,919268989
6w43XwGk3rNbhW,510265063301449,303246814
1ZghSrS2OuIipXi,018723049572527,628360233
vHAIG4riI,566409325013543,458886560
ry8HRtWw1,840376977464113,326893289
hYoB8g26wF4,576121121054543,330169130
4ZGYkqLZeRk1VE,204589474399899,020841140
IrqzphzHGAlT,547914009814800,458461719
sRqsh5XRl1,984590572388594,618198091
XhxK14TilegCef4R,250518743701803,735169071
gwxbDgAlgWr,228424520348813,492747212
AImqz76o,607215168791186,864422108
GgJgQrFL,067119856182576,498633189
i3B2TG0B,586248619448727,492656073
9LHWZDWgDg3JlCz,045765702223274,894162964
lL0vaj4R6zs8AHWQ,156325430403868,212657748
AYHAb1imKMG,655772816863068,448793093
PcG38xkmq,127479552574280,593126959
64RHzprH9FD,818555789493194,860602037
DqUJ6hCudC1gVnkl,114593241105520,412459379
bAJjpGR3,022738599302210,005155426
vkH5vA7pC0qOVVh,513852607740566,943528634
4anqJ2N2gordX6u,043167895385611,370460291
HFcy7yOaWhr,042752894257237,705450932
ZxoS9yBWrav,525237337280961,284353736
k8ITJEU97gnU,285444176896756,723529090
DuUyWvBdtQR,637162902501809,008371910
464KJpjXcUXLccv,464274510599818,511817035
WKlnHiBmVy,932442993852047,490031570
fYnLAn9csTN,337260122583515,483554438
KwTbclpmkkSmb6,650190906285697,731219877
McmWeOsacLJ1iU,602559756783553,211259500
ZiiNNmw8rSb,217725540557874,077576236
cLkzCL9JW9k7GKh,611206366961467,439634684
5OuIatV5Wf00,046600047366078,225969713
gYIwHtVS,703322816543088,948775743
WnKINIcrNYeht,863799559663066,144636726
xeZXIjBLFt5luZ,642468446496448,992279434
FL4ltONCwYYhTuM,412244719159409,910956340
RQcTIzeKDY,626974091755426,550609806
3QZOKk2KF4,799638895561335,814607054
n5ry4IZP,323021195184813,921144341
Go2KOAmjIF,720279946457939,498427698
ixhXZ17Op,555552121739530,519563424
SnGm9cFOp8ggXp,014799002916894,034989186
PoC1sEBXl,904238973324668,527010098
5q6hiPQ6ngZW5,020717024182647,602194141
3inOUg25,824510690082069,585150455
biZM1D2RRWPLT5k,523382542229644,107003549
Ik80VR80Mc,399908706204396,370413415
13qj3GdfIYJEiqA1,019597533674278,649091434
F8FWOz7uRN,529482356330595,202507529
jmABYOioT2cvpW5I,942613889079105,443307251
38iEr99n,134505761759080,135937110
g8WgZ9ckyST,719633823208221,394093505
NXev72UH4ck,656267993336197,652061754
zsz1VGLmsHMKo,745705279026539,899809352
Al70mSVj,879772009791292,396892163
M9TZc4Vpi79sMMv,771225594445478,940017178
SHLZiEtUaLcCldY,060212403734286,609513334
YKPi0KVYkPsanXk,293995610973022,287734993
bfcnTzByoPWXR1Rw,207575888478578,184913733
zCB8UTQ6iP,566524984350524,722791872
8dLS2XBB36X6RS0,277947181697922,646547658
eBrsuKLrA2PUvAI,776374361530342,176860541
2lEMdqDivUl,905381717173044,984577747
hHgNgmOz,802687494810063,416712951
A0c1hlIOa5,537660623238385,472431461
u3FVYjjeNdL,109215813300782,032108401
R1iIZAjGGm85nUiO,652587543907491,663344535
7Y99qWPZYHqaweMl,904139185133464,307223612
od2Qb4JKs8WGd,989313642379117,317509233
k6i6hj3f,987193579346646,215206558
9lcE3Wkuph2XcRcF,750156566902697,792945560
tnIUOjHAzhEBCdP,100863654697569,301144231
dIaj7W25,570079893480572,516736867
vK8iD07RExFYoMf,019334784532118,260120923
GENVmsrP1sRb3T,261387315386600,708231324
y2gIgdgkIi7WGb,163579753887833,887072040
TXTIYZK4skb0kHF4,946313606051495,834549620
lsRI5MCMh0ijm,854086294776973,773638837
5wI9Za4tailrQ,261158753145686,163571295
4897JAzj8G0Y,016839307391855,808992033
rJc4dCTWMvHw,486660425670012,453373473
JeBErYzxWsevSJpl,424980774481916,148429778
XglOA5RlZo9HRn0Y,478243225778013,225843522
t9v4DNJT,925248333997236,819373424
xmyv0obZ,191065800696996,806133608
TTBWd6AQxqMIxTTh,470493048847867,018615891
dIwUTcjSh3,522584539565667,401297928
f1yTWSXnf4,741518654248284,217454939
ji60z9e0jsUzDHV,113860814632977,321632541
Kg4OUdflIi1PWj3,190693233178343,519001472
2X1Ehv21TZpGyx,113100223512880,360290311
61c6JyPZg1SA,754493220905859,213417486
ixfClOJ30cDig,112936281504644,492540228
XB4rYvkhXCh0v4,348603594286691,020954356
RaROOdGgoR,399519893055101,680819861
MwyVnIsnY7D,261938529297469,168740991
vXuBzNibtDbb9Y,697086728619091,013970215
DD70D0k5E,689421613974222,450382920
m3BlFJXcBmeaHR,933303542577128,231632772
5cxbMXDIol7kmxv,146383878865670,798652029
eSM5DX07lZiXq6cX,684763646574426,966616889
TDzMpraHMiMCMQHD,865116724248919,243557228
iF5a0h1QRqh,050632393450948,996753481
AvriCB28anO2z9S,428872944295053,665518603
t7Uid1GRb4ALe,404723354283443,898702754
g8cZ5sky,804611550531490,358095013
nOdHikRR,271577175479358,283196921
XbOnjmTMMjqm8lbN,408188625102256,398488946
F3WwlS8l5b,821194957013965,211965667
fBjLGIor8kh,176058300780649,475350781
fv2AifVZGgauYe34,614829350793056,945231440
Cn3BVG5VlQWoDDv,539468697500211,601053447
zmAcK3azM,540745552603938,604714605
VJ3M4UKrlsfLaS4,776105421768606,322655166
nz1HHVmDz,862127431580118,529719410
6m9PzF49,046741859299161,242200719
Y1L5D5Obzfc3,185696156289156,595049550
NGO6yozR1iHELubS,972151793668352,894496172
8xIL6059KdYA0JBU,860396121801549,493952733
gHXY7shKFH,801121030966002,856742293
FXIfbBYG,435043429420769,400224856
EuzJBhyDLk6d2jn,684815257772709,396808010
lqEDLPlSUdIYdGfR,350399233553962,304618374
nHwZEIoOAZ58,316095541216008,192242514
Qa9PBQGi19U,324643109634353,044083163
1WkkiF0aCyw0aXa,274840721126422,600539360
z6HFZHup,120269317069187,678694158
HzxCSbF4H,827906034344068,487841378
uR1b5bANcovZLmj,110420035758366,973537484
S9h9T3CUW,041244818877303,267412586
9lze2ljqX,582488177625776,492670052
IFZXiSBA,182027516767850,734073835
WbrqGJy1YMky2Sb,540716084830055,523795940
NOVqRUwDSvS,387049554269530,785899642
9qKpTx2GucS,837757919522342,981046334
ALLXoTGZ,866420808615064,128920272
o1opGIJB7TMFytyD,174748369975037,390624425
cNw5IzYhxNm3zBHq,105104682870355,504231014
er7bAPY5UIYCQDv,382177207820363,705305693
9pubvvgk,159962187092868,289133856
kMuaMrRwdbQLwmaw,875725987484461,154318695
xNDTrrE8rmnSU,762058834376969,236049758
SAGMrFkFwcb8n9av,266568580917727,796269708
IwNaVhgc,477903926144046,351235670
zcdI1MEqH37,253989117780026,494721588
mmxrfjTKUk8Pumm,286117626112574,835061512
TjGRc9j7PB71mHKG,302802178779364,188921464
3ERjhjG57zukz8,281701265043975,509942095
LE1d9A3hMO1GOO0i,842680383014460,636062862
88O8kmZeRvuVS,529596957651273,568862261
qmzXzrHrl30jz,968875831053667,786071925
wY61Kc2riJOEWT,283931495006526,169520297
gX9fB5be9,811945602318927,971051895
aqe33cbO2b5gjTeH,491050356373966,775663353
4Nts1pBT,639471641978082,456484931
VerKvOBekx,174279155287356,498908311
XEbX5vMUCJYi9H2,822552447294653,314538032
03PnaqvVz5hai,237931949565888,859008421
u5hnF4lh1SdeSe,071505880007818,884382586
xHIBZVfCxb,025013438540594,197968702
8lVQRWtTc3HApqv,185604619177825,596938201
3smSQVyXjfRwZXP,660290911586390,238807160
pvyr5Xl85jWUs,699224706287754,935423278
7mVn3YYxh1eMTyy7,741161168375727,932345798
MjsPzOun,653151938881565,068587513
dtkPXXrD3X,190490486354643,398116865
kCqesFHg9a,665041718155985,988474930
5DGbnN89,658132946460117,762998004
oanyGDyIy2UMyS,185263482755035,249227884
uN51OkHKokM,391981440356553,044576760
xURGHlEfOVD3f2ex,745968100135373,139191783
W3lB6EipL,013896095111835,687338939
eIolYBv7vdfoz9,878511710578776,423024533
Z9RAQ9pzMIT1,890119959206011,689109784
9l5qc5e3AUz2A9,378931667187421,343678759
zrBQzde5aJu67NnP,994451330865757,917574650
2kvlhOn7il,518196299434358,308975486
jf0C6yxoyXMfnNik,967775824178614,701796776
8HGJslpvlRq,614710311616662,990946349
WHxUXFcY,033810974288635,813772131
TDbKfmRZ,154754170585652,519125036
LJ54GlSQlbIR1Z,955097303293536,664407460
h1c6CR4V,481771063370602,075037740
kDDwnnE7vSA3Iv,294836554904034,243423159
yTBCjlCYIyhBN,783836408414262,515080290
shPhDoVafQAvQl,984284915876551,774714874
2qFps91MYVnyvGr,037066150606012,005607658
GYMm0VDn9qWQ2VPv,344642522798040,464331458
poZTsWF5fTUi,109974271745858,539439869
RSiv1zYjKrGE,187085558008433,396519140
zNyGfgQE7aGsITt,836215550027852,169082608
GC82ixgWZ,401141925690738,936822082
1Ty7rZ9PyFifLdF,649326249331021,452016888
zkYSWpPk,085313337779421,010537001
fQyp4Nl9FLUhra,104267145790064,562364107
qGLqhVfPMkX3Fpp,322362673921798,166691588
FTfYE8o0fQTr,234302669379021,668396233
RGHYMnk62D0,383643917895525,417440093
cZr6qmj8,345289478109810,730172498
pLYsJkf3USP1YLK,466014356519874,312207008
sf0IXOBQMdzzyGs,715917236615193,042030206
nfHvixtfSY0kgAnZ,275550166201409,008631000
ULyP5kdwAZ1F5ov,472663239207203,953074788
M0lRpJfhieW,758603208702167,507026246
6Vrxrjx8NbmOy,276900481086540,948695847
YQKMAqFu0g,487518700758697,367654849
YAUbVMRCAYPDv,007826095197904,560456617
2KSPqF41tb8MWZL,196431921785102,282919132
PA7yX5k04iXZwf,839217747428322,083801351
xGDM2csX49P,182653433392117,327629044
KBsVR6I1ffeecZh5,065204995296573,968661842
PizZRmoU6qgn,000679815468372,922669518
wDP5E5YO0bfjrq,044004167391296,126506623
Xg7ltD8lDu4SB,414475666338544,411319928
FSMaMjxJQWXw8C,507355362375696,931582187
6RsMEuqZt2,065728140757266,381955547
pWk5oJF0ZcUke,743162058412553,085556008
KHCQFiHx,071439056250163,780008785
g1oPrhUSPZJW3TUi,929907361979746,729548046
4stpjavwnoG,691756312253196,104756261
zqMUAhbNfKBG,917206583600956,449764831
HxZVkCeH6,121117326895597,258541849
RvPjoF2B,128819780570405,099993422
IMnZEVA0VD8Uyn,300614972847574,904378314
ka1eL21WaVEvOEL0,084945536259792,830274878
sSqi8uUU,081128432923862,021699551
5Pd3L98QPOjSnQwb,679293578476644,222518020
6WWRyuImnleiqh,352047990990657,151319045
2p3sEsJ2UUCU,990776718157292,810063019
f7TnGfxh,079066621022050,897907402
UTJvBZA9EVR07,004523647926150,417852959
9c0uuQ8SQh5lSb,075268091280654,755918796
VDcF9GgdJsa9O,936174232918485,456160684
H48xdTI316kQ,723999310100257,323532056
zLYuB3AVkA,110288493541390,205436336
EdY6NatFLJ,443026902074494,280175355
zmgPdWnH,978566429342931,171839649
0F5PjpvTdhQz,061044953016196,620820357
pPvxTUK5NdJyyS,594885839813122,794941943
h4h2RTFz,287238496975465,551311122
n4TBwNq6rj,953748473281803,253540029
0TDlMICpgW,872130635579546,399813833
mALdAm2L,532949101312073,108756203
a9ajnNooGynsL4,694567859649166,328149527
YKlOC1cFXYCf,536778981263808,643596321
IU3NLDE5k,634334824939090,988756007
gcjljs4SC047,749147738191540,755641236
Qe2apqS7HkSldm2,065362775531932,478176576
9YVGVpYT45I,045577300977953,371783658
SezVXRd8cZXSX,417885962146166,547616691
Qzl5YZu2rOvB,151142377006654,805174308
M1ZZsijn32uV,827922958722902,265738927
4us0oU3FRSVvi6z,200488470901470,830151635
9aX09N9Cgj5,385278434383200,726183904
Chn8D7YWc3wDH,698248882010763,988918641
F4VcdFN0uZCVKO,430235602645938,832839428
Zr2Sw5Zx8IjI,838873820552075,078387923
dGizy3RvkvN9f,380187282517610,033724049
aXoczQPZfTVHU6bG,084380321014347,503498950
pTelQNrd5xuNSf7,620589913007153,723216016
HfrukDlI0,009186889680646,840176028
FyGqqLOv9mVDDaz6,838952149132791,391828441
64vCpa9Ite,487176839105997,887795854
FUOQfpf53,776514939186374,982495187
FFQdG2RUP4,459958765956130,200869951
VbuKQvvFLD52,384181061625201,984206030
fTcodcGOouf0Xr,423526111148413,322313176
m7SPFvDsK,889526812466245,902952298
EjvdmihrDJn8W8,284023859775535,375074701
W5RGhguz1AVv,773401941809108,103728027
qPLeWjaNX5ECiKU,994378507317172,180559344
nZhyfT8PjAL3bKG,942398740222568,852915603
B8alBHT2seP7,443548628630700,257849554
cHU7Ztc9EuvX,721585728137894,801205166
ujCasTuxYm2x2dLs,745385484748364,094942774
4bmM5JfZ,040818988126146,149558995
D3yV8lZyrXKidrA9,998490634065930,091766520
o9sQezuveMajf6Kq,507121401520998,843381561
Jd1B9VxwzN5X,649892747705878,028702840
yflcefS2QoS,096284852199749,338642995
2mG8nM5SIm,063199150668193,094739089
nbcDd5EM,831538126586661,123247668
lj1OIH0Pm6qg,191847438333093,124784491
4LLk1H6kTUmnHlqZ,696825750942142,125333920
9nVHuAKhaxApFBIs,981945672795458,063768873
7zX7u4Qo5m,603477860445416,863065778
njSy8Yx9oP4uPuzp,816948835755820,700264979
ZGyoYHRq,225731424322770,296814033
6MPP8ktIDQAmZp,092460941267554,709017087
ksErnHXbx,864885743880637,390636452
0L7ImQnvF,364002560967283,832464638
oU05lGxxXvSBQF,300105819637295,788703711
1g63IarEsYTzx,681538974643577,907748529
jjmYMndN7pTXg,453193123287583,784881054
MZ7UzVgSclmcgj,865452276214849,765080895
hCwkAxyp,506224691909560,530722230
4gmAZN9cXLy,823228549942317,140697899
P6kT5BxiKL,207788789920975,422053809
5gsGpADYG89,766635506383448,706851503
8OzTXoS7bR9uAZT,190403990963475,812714749
ZHdFn8bri,989771426055062,840162661
CDbW9GtE9KUib5D6,309641819589126,551839122
WTDm5Iz5,791379639827294,151158356
IvttyK39oJ,488106259734225,591797574
uG7vYQvOy,152404055395888,943853590
zS7OrncGAO,287205145489728,053597713
TqOW3Mx4Rlc,601376474222504,583521750
YSbOTjD2hy0,604116484342573,979803416
jNOLOnqbybGF,567418949198243,138870024
cx0zZJtbKfGK7,203940060651484,296839502
KV7w8s4tZ,065535507916553,702686234
s4RHFqkRM8C7,411596804181462,598566816
6KGnitJ4QHQt0aY,395336040755057,343587358
k3ZPJ6f0uQV,219024749601884,915117938
8M5rjP2v,952312481459225,454240094
TNpmjI3n5ya6XmN1,991086742836811,251283618
qLvQ4eWoKwJ,141295013055746,627576924
eiGC0LzcF,194649181664640,840060839
Unu67A7l2hIVgh,797514198447300,938094730
dr7iKyPQGg7Z,598735903490467,209888388
EhL8i0YmR,941797070184648,527520329
Mu3zVItCP8,108283385896578,905208291
r3KNpxgj4UqhW,851020428585295,473546299
yOddSCUhmMebhYM,214814680646388,923778163
fkkozhlcfeLx,438357975906945,775426300
OShkkQ7Qjq6vlH8,322589251837067,496976266
BpvARwDMDBC,159378909641806,004730810
Hrj3HWksHe4WN,993661490082652,304819752
2JjX4x5KbKAEz,182849185814072,488596436
1VTptQUS9QMW,088037714138609,149014385
x8VcNIx0NNgM9Gt,545636468212129,159173666
wkfN5sWH5Afuiiw,532798012885234,906124349
8ixoFcL7,003009964239912,112582041
HNqfZjJgx8A0v,835408516077863,407183095
TC92LdZH01NMS,601430568215333,395682689
bMyq1arxsWka,349479579891016,347118884
