identification,NSS,HASH(NSS)
PXtjPhiobWL0vjDa,825519297811222,128914965
NmuAblQsvV1sg,457059810368449,626953655
VrDPwI1z,575003152276401,489588871
fbjdouxSnHNJ7d,490200253473537,729758179
2JPuPGm3AdbNf,171464277455957,436318983
lKP1GrFgdu1q,558852270460839,905300528
J3vZKTHPv6,967601402158577,742436023
Am30BjoGsciVXVH,747208120671741,771409403
0QRL9S6QvhY1sf,775733268490587,679735659
wlxy17X8,984530529142719,032132476
4OBaxt2xNtzE7X0,385754717774588,266959890
gryjGkT4qKONu,593336288510531,598487803
8059ffXW,880560938884810,529425948
S9aWf5kmnd,477377297476959,741423706
UecQh49j5zOl,838591980066474,508588579
qqdCesf2NeO8kN,647873156552956,225022665
JYeHYLD28oqzG,359019975776369,718579880
x4Th4H9ooc4i2Nn,802936093261566,569343573
kIKk4Lfu2,646910362661966,334694987
TD7vXdrcj,632131064407963,729713891
JcSLSrUgDW,999030349229884,700287222
EoGZX5NPSu3ytN,048230321874503,687266444
8aCjCVtfhNjvdNHc,333425103700111,332216628
cQPAheKsk,300553079900406,570227320
pBtPqjvlQpRq,218705658349696,000473867
j0BJr7VKMPQyv,234367806257787,277812637
kmHAQTqWaFd,342773007744390,635521726
gKgAzgXmb,489776858973907,829388557
K7YjRNlZN,850047592745776,289480236
dBskxvFt,417556235633710,731294220
XmQ8hddbMlzQdf2g,270177709939514,818545215
Mr3qZB3L,082198072776699,613482801
EL1U30X5MIpQ,881139622856667,065806252
i0EcBHoFZe9,745255500892241,607795066
BIV2ESrkDduQT9L1,158203733563835,435212482
mdRkuZCWTE8dORy,567484941781421,218589964
sy2GPRWD52U,180640584056158,084060206
n9qqHn0YWe8RJv8H,624698607633138,382919829
cDeWrXrC64lcPghl,657024577205421,715383650
6AbTQckwayI0tl,733269242098580,416476697
CWsWOi2Q,618976227056799,077325510
U2ynfmYUVlunfI3S,102328264594815,686580833
XWLbjhkKP3,049133400775367,712894555
CAS62SgEz,024302212112209,676351831
91ED5aUw3KSGG4,659688544408139,689233200
EV9Pib6aXc,945606499791407,395512900
CISKGbJZAjEJTMeQ,104684948354785,219236426
WMK2xkAj,294446527907830,743622341
qN7YfqODaEo,006315203811353,268829331
1UKu9uRrr,773706725267183,347921604
hqe1LOqlv,813642312917328,466466734
PnoGzeoDc0,920368895376646,878321333
RdS5aviHQTQ1i,005037389444013,006549986
mTl5nRyf4,262218886033456,489162547
K2k6VT8XMrbukJF,830753924382146,484333385
5ttUssrXl0c,970323708913521,652582474
eyZUq8JngG,592330883316812,251166454
qtoiY50E,141146316369225,262238705
bp4cQmrqd9s,907194717899134,141048207
kzBetVyv1pQ37,925356920829974,452877990
yke7wP6DBfaq,563037476347870,323147901
IaWaZCfE,458169351514256,070308328
UGtdyPDJRb36Q,299711626290404,168730395
MbBg0NjsHZMF0j2,282844899340865,410683517
Ux0gbQNY65,598867822180649,016589583
FGedvr3NYJ7Onyc,683994496035460,814090284
L8Ph2nXWj,071056626123184,871225168
6wh39QtKl52W6N,426583468761732,983223961
ZLoQ5aFZ0Fcoi0,796288187981397,294945414
b8pcDCfY,388865332605348,276097915
KHbjOaWA38nvZY,519823194595924,255632013
eW33gAceBvvuIB,207846999021559,779754388
QJBCuolQEhss6,069007480728098,465442620
Yar5dkFLWc95E,967029916632925,260714683
Q3WEaENYzUHDZ4fD,008135521329787,183720313
XczCjyYzB8Hc,581934206695561,338751687
2TPKwJxdq7P,434633372231180,168254440
IQJjM0IIhs1K,457710863824145,013304439
3mEhMmgPRFngNDEF,426318846369278,206835271
jFRZ6PGVNL,717669591727590,196513964
izfviAFre9PO,362145051995674,099860748
a5UKp3FlJqvchQ,300070439201414,311832546
oLbYi2ka8,411215817592656,691669441
IxQ1lhnzkN,320244325255495,790271198
7JJkgdofVHMTE,377605285865155,115566731
wORaKEB5dzs,990987130750759,042961274
cABFFcnCbi1ZEPMj,383648661158748,442872692
WU91xRVoGDXZMd,889175153652527,397708153
lxgcQ3Nfe0iI2Df,173380918590873,699634764
8x0fHaqlLWl,130804136807386,010163635
q88hYyCNS6lBI,736312426289844,396921612
sZNfORK7yUsCgT1t,405587567681604,897591677
NYHKEoldQ6cHh0GL,555912330382832,399589093
OYYhrqgDvZHLAXGw,875607988249050,760986230
Mnnv3MWp0,498213832113802,240043086
J7i1KLqBXhm9nWx,546973705332576,046897189
Q5wZ5mC3UrJHnR1I,256112785757624,384952316
eJfWrlhct,737711836339835,553451814
g695OirfSKkOB2R8,422748462075432,187610645
mAi76rs6Pt,357870874482594,007004687
6K1AIRzTkj,393627868248105,966392890
UbBqGLFn8J,520304374255020,772390466
DPgDo5KpuYb,610567811743741,819964466
Ew5CkahY0fLm,746927037379000,712420371
or0pBIDq,057390617995180,317195092
3FBQKP39M,314081259037479,112887129
fA9WPIaLpopvC,725580220019242,249219029
kHm2Jd7lK,824023008214421,929507254
II6B0wDfTa,223630008994001,034734129
dl86Xo5DY9QEX,387825865245977,959882165
PUyEDRUkIb,065074618758055,835389555
Bsrcdrot1,668294663732454,043891590
YwDku9UyoNc91B4,495210833472284,204491908
bA1yEr89H,607226722981623,873239282
TJPXyBMQsqlEn6le,904534132881306,126180507
3it5JxD4,993736023904279,936477189
Pq6TyalAn36,769329818227661,976548755
vXJsaXBnc4p,274227994589216,914685382
EQRqNVXQj,464144491352406,735620399
WwLNbB3trrwC,836985732971685,675406633
0ySyNmWmi5JBLi,566699361464230,027762051
PSMY0u3Fx4ww3yi,300023974412635,325279401
k8VPWX5pVDUZ,427347648360362,880488839
43JF6yAiPzv8n,206819084780375,465526388
TmHAnvH5O,856378726594532,153614770
HegPmYN8upymhvU,591240597871561,888264444
usHPKiczqmqn,698883209095529,890547285
stwl4UDms6S4skLE,862333221654968,189091644
qsk0gH7VQAWbL,980557397820448,550693190
VFM6hWmjTSYmWoBJ,525162293752157,414755901
tG81tbbd,934372505341574,263048956
UdKzwpLpukjE,016678179672447,832607295
MqtBPVIFls,576821159488121,324813878
1mw9cOjk0ubG6WL,733987453183209,106156089
GYXz1JsDQ00E0qHL,795169539397369,565118428
lWRBdhgReT,565931982539809,820762871
B7SV3KIjXB,045751772068138,454478053
yzenN7BjgnrYL,318348442239109,041172013
S2nFNpLg,013600705320103,738006756
OQWFAt8jv76yW5rn,546232907833442,465544247
K5BsPm9X02,268864666468599,134657837
dszu9Fgvpv,306079518412767,986725450
JyS5etb0DYq,016044426583758,705910149
6bQCkfjv5AomPyv4,049759531836891,055149370
7p29czn3rBPoa,390320439553528,495764200
qMWgWFrntE,777971614224898,166908819
1uQx2wsOUl,154886855950387,583588871
6PvYPRzm4Sb8TqfH,755299673596339,555605392
n6drDK0Yk2hw,830300761589022,209448256
APtFO8glE,108371963857240,880177466
NamY0ZyuTPkGC,669486384235438,062641653
OLGgIFGP,156780102448037,894110460
UAgyC1OQ8Nd6xZa,300173659363389,932227036
s9PvtQOGUTy,513290876191033,575864414
mdNuRpYaBLT61D,016293219632873,989169820
JDxSHajah7,826535382027698,742357760
qWJ01kL6lkuixYP,202002479578065,712310121
3E8buqWi3wRYr,706807795430819,428476705
sV7o8beHg,693110731961656,636903976
EhKnAd07LUWx2Kh,521232278330680,975053548
EO8Z4nsH,922755823847567,820507763
cWo25Q8w,825155113612829,477992764
Ob2EcXX6p,351501679694110,545060593
9YbHEgHpEaMmgo8,558401809178226,216847652
SGOmpzi21CVe,383207812058011,615522297
cxzBxN4IjAFnH,560969520167965,845203811
qZauXL8lqsxxLx,300223713252719,626368909
Z3g00Rnc6L1qPyo,008366764102090,512660773
qEL6gxM4Qqk8,625334689121538,512211905
36UjyUiLnhZuQKX,461489756545859,236076921
WeJANQYMLSgi1Kx,552059890249167,476560207
dmxtZXaUNAxOQj,853128306050156,341621468
RVSqbLCWiQHCxoy,594718682443534,508560718
BniRWR3DRE9dKZ0u,693977723598372,005675579
1lHZJGDJSp,931523726177947,742323244
Jb3RWIkSmgEVxJR0,094271917145625,035355378
7yHqONv5OuPbvFL,631788808887952,420259481
vYOANcmRQl,717572132848980,432846073
QpIZewfTpbGuL3x7,805928863581869,721882631
wlQtgExMHqRg,999366772115511,843333489
cLaeHRCGoUr2W,114320237221019,293042824
zL6YCf8fUYksJqH,808671444856086,068846103
2n3LpVIe7by3t,188229940624125,186965433
60GWD7WN1lfkCL,876257408956572,401378225
E99haJTeKvdjaN4C,687153872266661,373753213
CLHlCRvQyT7YOqw,048204840811082,574065478
hAsVSWdr,595585723071805,622663295
c2Ye3Im1,161207607158471,487086683
UlWRTr5Hk,257658479522907,117861010
UgJdovsr7aF,378368237087483,380267642
EEKxF0gw,991075490926290,325036424
jRY0d1Qv0L,763854826406315,237036327
5FXfR0IgJBAtxf,546854807965396,004296016
eVWjcCVltC,862102082758462,101322926
CLSqcuWnb1huDQLI,550718585166854,680498722
HldVUyWaygEns,399818983749248,554610148
wpOJ4wbnLpDkTCa7,465925902083475,342676224
da5vMGn3Zk,836244728270961,609500806
einLdGdclTkOTKH,359697970154562,395420182
mb17vRcx2iXfe,945205226096493,086753083
YxGVsR4p9JyjIAh,461735527860838,700887895
b6qXWgMd,609422077782564,032922011
I7XFwq4z,197411707655978,349299800
ugcmTTe0jbOeSfQd,429841266429938,489613986
HSkw7q1Dhi9,421829953599764,014308775
N4A8q74Xt,046626993682918,020008191
1zSEIt9WG4rdf,502671127057751,616773706
nOrY8wXNy8,280591552536921,877919815
TliRc77T11Sny,420910506373172,268283679
SeemBXgM,952583801949841,314151119
YGEyOiSq9ioeL5,015511540186893,703298754
KJkxyCYADzSl,389353894324552,976338048
VMBv9kiKU,476760263979889,413808677
dQ6kv1AE,918510014844909,079881678
8JtwdhdKY,824085018638397,160698608
OHqUm8CiP9dM5V,609101290801477,930587535
L7yoArbqwc,764998161061045,348349987
3DjR57gE9AP,353695680383319,930846231
UcEPeeBu1,314467298869153,502433810
LAqBoa0wyelQdm,620670982161474,945584910
0txEv4uHNCPHHCUM,625116779226173,064704435
UsKIUhvdL5EMJkn8,237375578503868,448800763
rvmW1sTtcwRv,193113450375644,153695118
u5qQ5dn1sKk6u,653549397171081,800890395
FHmPUazuHP1a,379438468865033,555291251
agdzv2odv3gawLR,867246400683208,045307440
G6CzCQnyMeyN,198590147645293,504604620
3ksWv9eprjLZjF6F,294085810029396,807695126
x3sIfFYS4iBfcdx,493540440070244,195739541
5eomWxJn3aEoW2,816243889722839,875004470
oyXGdGK3OwtY,059798119818177,036507336
ank0RFXwvuN,541367612741567,474802903
AlI8WSKzKLS,044617089316888,637356865
jXGU4JEugcurKGQg,673559103247299,904755905
7M0MsuUzC5ln4O,589246537436859,501985944
jX7Gl8hpT5tE,907875654564278,711364555
MSuuqlnGQTy0S,166123797291588,334519596
k3ZmhydPP92EPsh,181469247377077,860485255
H5hKgwduJSmYYTEC,060264490859624,387462444
3C5sOnlK,718127686335064,394403741
A0mq9Qrv1x60y,295093571831620,988375796
2MMWG341WeROS,804170188358363,813714568
EP3z0snZBsUsimcw,481475494848014,589648361
nH9ZngwBi06yNko4,446586154519385,498352872
hn49bVCGERH8Ri8,605631920853676,651271830
gY6x0pbneZT,370773189430376,269367909
M1zXsLRO,070018477183246,992420239
rkntmS2I99Tg,970513185644303,161481886
azcMjGuFM8TnC4OV,527027595476482,504265066
Gl3izLxk1E,697940851194007,331213173
0pppgJiB,536638137633239,253508857
QOxMEyk8p,685608548842278,690645813
VlLTAAsGRn,755987688424557,932514268
NEA8QCJcNc7O,189728455609402,618375549
BVhEviIm,943795943462294,170141938
3D4TwO3F,098654689344938,087608740
2gsjaCLGSWz,624840792053768,978498188
Qt3mws3r598Rc,843212244763025,074716032
06xo0DnwUhQXI7rt,217307974686716,214801426
eSqw0z3FEM,534626126297913,406813574
5Fr8IYDlRO6vOS9,861650731661335,630028779
swatwwDg,132099374271936,829639406
R2U44WPx,572261104850798,914838327
LdVt4kwp6R2,072175400214306,781766074
Ix7ARn8qEiqf,904514622652475,818020253
QD3qjvoRcy,687949261528982,892700877
IwGBe5gyPHVu,461912861720985,703570381
2VSmTwIy0BwziO,530250541779030,200228614
xCGqxsoz,629203770118351,907733048
lnnHwcD27rYX,973186800791261,425418363
Zz1RAnVvsMn,210385555369048,327796909
iUhla27m6PVXxD,048937931983440,842959120
cuNVn9zrE9Cmmx,374233932310683,032813653
igcg7AmZKGuvpI,838943207100773,391630451
MXG4jQVR1,969427530883588,014723655
YCKpAMMWpzVYp8Jz,469027208224442,295759955
oDT6l1uBA,121847161406936,068520771
guNvFLU8QDkw6tuG,268567235675780,089615155
KOCCfUAedLb,972715191067345,292440446
KpldazdvnqiqxV,227059431462297,838538599
PlCwUFReJ,441013032703239,821448385
SXoX8clN6ctNWqpV,248959914214770,288544131
pakNO8qgQV65j5LU,631966016093531,645390138
7MAvqY4VPqbw,914268973725967,106677732
vfh4B414EV8xYov,380038706224946,140810492
dFGnY6JHZq,985093186259517,618537086
sQVZ5tFEH,959041523499726,308244184
nQroOIWiuEBo2HFX,789659586495739,950578869
zWW1KWxIwWvs9qrQ,503660304448749,132421786
UMgKlEEXFlgob,012288898172429,748778420
tImWxxl0An7VSX,554643989646423,526330552
6mrJd3D5p,506832097564873,434586998
NSLeEYjUDIc9LO,340797948543997,898920718
JvbsQUhMNXS,796972615575701,708227792
JMk9t8BHC,693150246973753,189799651
ZOCaUmuKRRD2,475677317445413,771753500
24mbNnvqJ7CLZ5,496468340965896,022163926
lKqXEkPO8,487465534022746,510245763
UuBhmRmO5ryrL2Bi,557231722887995,005037082
iiPwhyvmPN,224965601447879,335527051
1B51xBbSX,372569119909682,710848695
CWzRyStY3,297213607634086,629377933
YM3uOqjak,187610163529481,058950550
TW5SdzEFY,099587908406206,440667701
H6cywQTb,683741553222461,983983276
6bdVMRDG96x1R,481957847821049,706915574
iQfCbHs0XuZwuzr,230346658372715,361383741
lI8o5Q6MPt5F,440157629337648,189821289
fqGUkMbkgJ,566611096868831,617931470
dRR7pSWFKXPxB,580316480028096,613495826
SD7SY8AHkUy4DJy,933183146610788,973156802
YTZEoxaRotzOZf,698415993809871,279403470
D2YTy6fOSC,606456891804118,425009814
SvEdF1XBj,175789681665793,554654130
k9pGva6Rx,834527856365979,559376958
GjclOYUC4t,930880839160984,624576685
MRmgOECBr9,442178626437769,314643564
bW3Bg9J58RM3D5mD,997352444928069,486830686
GAmqm8RHCAyNc5A,486539948281387,423522679
ZgQFofkq8mVHV,633958622198429,454380672
ly1UIeFXEpA6,885998524170574,307535570
ED8oqyPa88j7zWE,083639038880897,443848263
QnFPgq0X5l0Q9d,179236641790387,872409234
GKWKDN6xf,896269107434245,609827148
ydzXL1Q4qNcsKmY,047798093722059,405296206
75mTM5Ykq,003071306397274,991679798
U8pbzT5Bas,663097510319797,248332891
4VaCizRSVNtnZrrR,007328308367543,950721783
zSLYBdOPTTQ9n3lQ,773810769986749,795507167
HQevIfg2gwZKzP5,831268740288352,147685085
mNKPWBzKygzV,500928879529369,657238241
AomJcHULMEvW,708329238783427,416339242
BMA5GmonuABrYE1,378500433504802,445242431
sA8jWc4Otn9LJP,848971642238852,200580291
iCB3vOpLnRCXQ1Ni,863076603294170,477987454
FCrGVKpVF6eeEdS,579708499152677,625165473
aC60iKWhqLZk,348850243230822,082548201
s6yjlRlQLv7,066041534855070,431437086
JiTWf5LjfJW1t9s,627329852117360,813460243
enxA3SxS,036641457462667,068962458
4fBdB1wP,500099726133770,467977740
yxSSGuApwTZ18RF1,521792944764580,051478946
pJGGVez5oalClf,305653603303156,992083645
RRl0rrI3D,720031209112274,821120788
71V8Ls7M28,120687520614845,784940675
orSHXBfMWBXvsRI,558711153817052,997857374
O1LN7xW37a3,997870287664966,820023863
YCkrBhufwGnxz,855276232980889,482409437
HQ3s6HiNmRKHoHd,922544156405375,811625620
oE4I2pNVJW0xN,814861375445085,693246543
ToTFY6ou,855475751089905,276446582
7xmrCLS3lgo,893240429340545,016115549
3thjqHTbIQ,506530255997223,959762588
qjHivIsWQVJ2r,802509118608880,456264849
mIVCRqFYe,050888921874554,184592739
gVZ14AVxCMRmv,197097774750550,238614039
miPKDQLVYym,586403740001570,383029188
aI6yd58du,927809870416058,721672846
WrdU6xG9Avouz,504472210247160,279183576
Cd8kj032Rf5sM,699896256246922,572692067
2GBONNNfqSEKE,262969553085235,663282017
H7LqtRS6FvZ,262689822599376,003458112
V5eKqxZkV04,500336681427037,737171070
2NRmpBun1Ph,446539928346955,532211765
MIXOfPMs2gd,067014162979768,164585432
L0Qf3WYT5h,655643467203437,837456657
jmeUUCG3Ve,268490751178656,937538868
MlC6JCRuayogGvSH,381466129444954,908146283
BcehKSxf7l,149652140392352,017810994
xIn6An8qpzP,765153762039335,439577047
bXTivpnWu,905972888402896,631561633
qdJNTShSp7Do7,341729152212488,202724707
2JBF2TlRYhe,959767270630999,346632853
X6EopvwmHrYI,074871646251657,560896257
MqxHV02otOON,514380039439420,237635972
3RnghbdOqKK5Kbw4,166540368558354,166503899
lHPyb8gI,609618044941620,023447166
9T7FNnId,294060581132928,295028473
re1Koe3z0TbMoF5,319302023616308,921642953
4ZQD9feowt34q,042694333436028,770297219
qmIqRt8bSYv,592187946884171,797261331
gb93jmfoz8L,847224562876298,144391119
48DfmMOzFpNc,009059163351617,166327818
JiCAa0128,811377265188177,251407340
E6HzygoM,252307592776811,339025781
VG8wM675Ay8h,700966749290208,349352220
p92o73Sb,854225046878651,867782116
RIRnOB5Fzy046E,663568263556434,921637604
HnGGUUhmSvlxs,922952842794206,473734853
m9gBW841I1xmfOF8,452520602658499,353696457
PEvw7CSLEn,110257814077535,298149499
GOTcdf8ZqmlOKj5b,408696453222997,585328772
n4eoTS6rn0Buvp8,572463026384412,192345272
D8cUIg0QtU0BaBhD,508533937705179,095766732
uogubR1zlUsMUxA,576979894430073,566904203
RBkpmdnPKq6Lmc4,978674186988782,526775120
FfkebMqwRIG,603052329073077,740460050
tKiK7OaVemhCTF5Q,943737189224921,740101196
dwO2FCsB4nUbQEW8,601256171798694,697977735
xyNHPYbQc,820371243473075,616660901
V3FfKLCffdEiXq7,641863116574086,467190762
CYL72Qwk9wk,424396916107199,967916714
hwXbhJWR,325979203720797,609693530
yzfH46bYINpZmg,604959657624151,789450834
LIYibmCNS,163866896989028,361304880
Bbswgs6UgStP2g9,631354184295191,718039856
5gxeIoIKtDkJ6V,020249282379644,858104282
EgOljNSdjqYmOv0r,171993808469032,602812442
rHvCpxc067qEx,834840711977811,258983525
pcR7jPGsd9,701792004428890,054001164
XHn6OLaB,684269048937923,806522666
dFjJf7pYqH,389275627446066,199715764
dqnDxSdYKgKDdt,256660524137315,185350516
ahcF1MNP6oED5a07,161073259671115,017458870
uMk26S6Bh,562944914178774,036168278
4wkQITXHZig,304269934416357,109375903
6AgYgJkjaas,101896773517812,939520318
rr3QFqNy5YeT,564605605462652,420263586
i9btsPynFKNQW,304855745868751,405005296
QpR9YjGkB,854626781815172,017470603
Es7QiVMP4nMw,076779028367696,618088003
KATCndq4h,885594662948609,045488808
cGg05742WpbN,312190390391445,576591951
JhRH2ha2i,491586218593239,497246706
bgECV3tg68wSX,983010209477838,921288733
2elZul8NicJ,028282994349603,158933164
fCKEtwpRi,196160948711214,542450770
j29v1qCDlhS,673180530041974,973186994
dwmwtVoILNj,652223997409718,579479748
o3n7e4JhQ4R,706873506320712,593243839
dq2mgaF8Zy,295777549190462,538020037
VhwcBgtGZ1,995947670102370,818620687
BtYCBFuG,715250678713310,210737889
3MQPJ7yTPHAkmF,623177339701293,849392682
BIIFF7JeqWpKCzg4,663330208359616,072867850
jMSMUpAPAY2Xca,567029519858781,847701750
jkxPdp697iVG,446458547076764,365764981
i2VKFYdPnwYG,958803190347561,588155051
V1L8QnAO4EDC7,433752862905776,522688217
nqbt8qgvAJW9S,691603244297106,268703019
wFbUWO67,247974045408572,794964665
9K4KEtcHc4w6g4WD,315143279502207,516630421
aPdW1BinaUFR,407501802579763,464722007
nD6FGgXIxUqkb8V,231040301922425,119772873
Omo62Ly2uZP,287083582477404,078699630
shOUI8xZGSW,894600161844652,716310338
VQCLICFp,533494114695378,242567980
ziNgk9ubbOLbg,735335034273141,218682303
SdeBCGu2e9keF1CE,725640421135367,214933255
i1ZLQ5Vb3xKR,612324139129044,153080038
RgP3KIT1PjwZRTRx,292643412015987,746698786
ZDTIUfJBm0E2mY,536510053424407,187844347
Y16fABeFCcRppq,191712303770243,318094708
MWhmMHSnp9C,361157260985565,916919408
gObmJycqquLN,994813158469790,436396697
WAIK9HD81alk9y,926264557332224,216139352
StWTqOYOo,372463093355932,285685925
LG7uNpaMCYVtA,972965964745326,764392506
I9T0oKR1v8yQqZHX,842736979487560,403223005
OVEYi3VSA,202289342142804,746347185
cN4dmlvUeeG,929093267474480,268447649
W1SY2XutMKqwccX,206340437314161,783340853
KAnBqMy17UTYg,664212342764759,617246608
b2DgSqZvZWi,488676746252761,335363258
Jfa16f2q,642480821442191,668720024
g15CfIlECUHF,188076795827409,520967086
8MjlLgnrqh0Hf,222602738668389,727698111
88bG9LvmZ3BjCfw,036597484822763,613413585
CJ60S3e7QY2ucXFd,755923517164582,366797077
S6H2ed4yxy,066942549417261,857997475
BpjOkCqdxCnf7,274101905344092,719706777
KORDagi552t1D,179139567963316,063264543
XCg5DbRDptY,210818586004452,851399606
xKB2AQqt1As350,460740927493813,528212019
FNh7B6qxH,037805373844077,530358234
3Y5W29Bp3WgR,740915736589464,534580447
pHOCwawAvyfr,434284217196538,207579034
mwQm1Y1hsZP,212327395229629,654947104
M8MQy49xKK,933065960396046,518367614
vpJIeNb4FrS,126742098790732,645401924
mxtIOQDQWK,344309263851563,491316898
O0NKa5Opf,625325582493919,019612223
wNf8oVqwV,827390222694254,942823417
augeIA2fMWU,600227314641552,935402048
nahAaXU1V,952204656122419,341561944
MjwAxoB25VMk,763700950802106,686349075
9wjy8JdzL5KLlm,449648334955355,990553124
ZlXQfvM7Z,179546590433719,329976080
g68mGkgtQILB8FU,753056000837591,179128662
4W1fWNtMgKiw,750370221074132,795427411
SWMHEm1QN4DdHxyb,801894843163289,633266915
GWwujQCAP,729189457983858,069113634
w0UmxmsyNoiwbCa,154419446183111,501711955
Ik6GV8XfsmXcE,801509312380293,015839683
aXMmLjmchtTUyEA,029295365529840,164465253
VkMAo8IPXG8,202810692048267,514397038
MVAS4zQyroRCF5,913175690980374,517861849
JDsULCLsJxD2O,922829309712971,866383216
Fh41ut9qXxdsqf5a,946064071549750,305948627
J5GjlTeOR,823174174821229,307357993
SCyGPiBAmOgGx,273885433792841,511660898
